Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Unique_Movie
Tokyo Drift 2,9/5/2020,Action/Sci-Fi,Sinhala,4.0,130098,2020-11-01 00:00:00,Tokyo Drift 2 | Sinhala | Action/Sci-Fi
Mumbai Saga,11/14/2023,Romance,Sinhala,3.9,82555,2024-08-01 00:00:00,Mumbai Saga | Sinhala | Romance
Love in the Frost,3/18/2020,Documentary,Sinhala,4.0,44202,2021-07-01 00:00:00,Love in the Frost | Sinhala | Documentary
Digital Dawn,11/4/2024,Drama/Thriller,Sinhala,3.7,90313,2025-01-01 00:00:00,Digital Dawn | Sinhala | Drama/Thriller
Taipei Secrets,12/19/2024,Comedy,Sinhala,4.7,110208,2025-12-01 00:00:00,Taipei Secrets | Sinhala | Comedy
The Green Line,2/15/2024,Drama/Thriller,Sinhala,4.7,93809,2024-04-01 00:00:00,The Green Line | Sinhala | Drama/Thriller
Lahore Nights,11/11/2020,Documentary,Sinhala,4.5,44021,2021-03-01 00:00:00,Lahore Nights | Sinhala | Documentary
Mountain Trail,2/17/2021,Drama/Thriller,Sinhala,4.0,89579,2021-06-01 00:00:00,Mountain Trail | Sinhala | Drama/Thriller
The Green Line,3/3/2024,Documentary,Sinhala,3.6,47737,2025-03-01 00:00:00,The Green Line | Sinhala | Documentary
Urban Chaos,8/14/2022,Drama/Thriller,Sinhala,3.8,76756,2022-12-01 00:00:00,Urban Chaos | Sinhala | Drama/Thriller
Cosmic Drift,5/20/2022,Documentary,Sinhala,4.6,33117,2023-05-01 00:00:00,Cosmic Drift | Sinhala | Documentary
The Warrior King,2/28/2024,Drama/Thriller,Sinhala,4.4,67821,2024-04-01 00:00:00,The Warrior King | Sinhala | Drama/Thriller
Kandy Dreams,8/28/2024,Comedy,Sinhala,4.9,128204,2024-12-01 00:00:00,Kandy Dreams | Sinhala | Comedy
Dragon's Fury,6/22/2023,Comedy,Sinhala,3.9,112732,2023-12-01 00:00:00,Dragon's Fury | Sinhala | Comedy
Love in the Frost,9/25/2021,Romance,Sinhala,4.7,170237,2023-02-01 00:00:00,Love in the Frost | Sinhala | Romance
A Summer Dream,1/30/2021,Action/Sci-Fi,Sinhala,4.2,152733,2021-07-01 00:00:00,A Summer Dream | Sinhala | Action/Sci-Fi
Kochi Waves,1/31/2024,Action/Sci-Fi,Sinhala,4.1,105581,2024-06-01 00:00:00,Kochi Waves | Sinhala | Action/Sci-Fi
Chennai Express,4/13/2021,Drama/Thriller,Sinhala,3.6,86031,2022-10-01 00:00:00,Chennai Express | Sinhala | Drama/Thriller
Future City,7/23/2024,Comedy,Sinhala,4.1,108309,2025-09-01 00:00:00,Future City | Sinhala | Comedy
The King's Guard,9/11/2020,Documentary,Chinese,3.8,39436,2021-04-01 00:00:00,The King's Guard | Chinese | Documentary
Seoul Heartbeat,6/25/2024,Comedy,Chinese,4.6,128062,2025-04-01 00:00:00,Seoul Heartbeat | Chinese | Comedy
Distant Star,5/18/2022,Documentary,Chinese,4.5,39066,2023-09-01 00:00:00,Distant Star | Chinese | Documentary
Seoul Heartbeat,7/12/2020,Romance,Chinese,4.2,95431,2021-06-01 00:00:00,Seoul Heartbeat | Chinese | Romance
Midnight Train,2/8/2024,Romance,Chinese,4.9,105008,2025-07-01 00:00:00,Midnight Train | Chinese | Romance
Silent Echoes,7/9/2024,Horror,Chinese,3.6,78484,2025-08-01 00:00:00,Silent Echoes | Chinese | Horror
Chennai Express,12/28/2020,Action/Sci-Fi,Chinese,4.7,191231,2022-07-01 00:00:00,Chennai Express | Chinese | Action/Sci-Fi
Eternal Hope,3/29/2021,Comedy,Chinese,4.2,110254,2022-07-01 00:00:00,Eternal Hope | Chinese | Comedy
Lahore Nights,2/11/2021,Comedy,Chinese,4.6,117597,2022-06-01 00:00:00,Lahore Nights | Chinese | Comedy
Mirror Maze,5/21/2021,Romance,Chinese,4.6,194188,2022-12-01 00:00:00,Mirror Maze | Chinese | Romance
The Warrior King,9/26/2023,Documentary,Chinese,3.6,53661,2023-10-01 00:00:00,The Warrior King | Chinese | Documentary
Seoul Heartbeat,8/25/2023,Romance,Chinese,4.6,226835,2024-02-01 00:00:00,Seoul Heartbeat | Chinese | Romance
Mountain Trail,6/9/2022,Romance,Chinese,4.6,120284,2023-08-01 00:00:00,Mountain Trail | Chinese | Romance
The King's Guard,2/18/2020,Documentary,Chinese,3.8,66629,2021-08-01 00:00:00,The King's Guard | Chinese | Documentary
Mountain Trail,5/31/2023,Horror,Chinese,4.4,64247,2023-12-01 00:00:00,Mountain Trail | Chinese | Horror
The Quantum Helix,9/1/2023,Action/Sci-Fi,Chinese,4.6,140434,2024-06-01 00:00:00,The Quantum Helix | Chinese | Action/Sci-Fi
The King's Guard,4/21/2022,Horror,Chinese,3.6,68831,2024-04-01 00:00:00,The King's Guard | Chinese | Horror
Love in the Frost,4/3/2022,Documentary,Chinese,4.7,38684,2023-07-01 00:00:00,Love in the Frost | Chinese | Documentary
Kandy Dreams,3/5/2023,Horror,Chinese,4.6,66318,2023-05-01 00:00:00,Kandy Dreams | Chinese | Horror
Mumbai Saga,11/5/2023,Action/Sci-Fi,Chinese,4.6,153497,2024-08-01 00:00:00,Mumbai Saga | Chinese | Action/Sci-Fi
Desert Trek,12/19/2023,Comedy,Chinese,4.3,116820,2025-01-01 00:00:00,Desert Trek | Chinese | Comedy
Love in the Frost,4/25/2020,Comedy,Chinese,4.3,149368,2021-05-01 00:00:00,Love in the Frost | Chinese | Comedy
Chennai Express,5/20/2021,Action/Sci-Fi,Chinese,3.7,162666,2022-12-01 00:00:00,Chennai Express | Chinese | Action/Sci-Fi
Sunset Vows,8/23/2020,Action/Sci-Fi,Chinese,3.7,155657,2021-10-01 00:00:00,Sunset Vows | Chinese | Action/Sci-Fi
Cosmic Drift,3/25/2020,Romance,Chinese,4.0,121284,2021-08-01 00:00:00,Cosmic Drift | Chinese | Romance
Distant Star,10/19/2024,Comedy,Chinese,4.0,123746,2025-09-01 00:00:00,Distant Star | Chinese | Comedy
Mumbai Saga,8/23/2021,Documentary,Chinese,3.9,36110,2023-05-01 00:00:00,Mumbai Saga | Chinese | Documentary
Distant Star,10/1/2021,Action/Sci-Fi,Chinese,3.8,147991,2022-12-01 00:00:00,Distant Star | Chinese | Action/Sci-Fi
Mumbai Saga,10/18/2023,Drama/Thriller,Chinese,3.6,117383,2025-09-01 00:00:00,Mumbai Saga | Chinese | Drama/Thriller
Heartbreak Hotel,1/14/2023,Comedy,Chinese,3.7,113872,2024-11-01 00:00:00,Heartbreak Hotel | Chinese | Comedy
Digital Dawn,2/27/2023,Documentary,Chinese,4.6,49295,2024-01-01 00:00:00,Digital Dawn | Chinese | Documentary
Love in the Frost,10/19/2020,Drama/Thriller,Chinese,4.7,108217,2021-11-01 00:00:00,Love in the Frost | Chinese | Drama/Thriller
Digital Dawn,4/3/2022,Documentary,Chinese,4.1,56757,2023-05-01 00:00:00,Digital Dawn | Chinese | Documentary
Mountain Trail,7/30/2022,Documentary,Chinese,3.9,43257,2023-05-01 00:00:00,Mountain Trail | Chinese | Documentary
Cosmic Drift,9/27/2022,Action/Sci-Fi,Chinese,4.0,147053,2023-05-01 00:00:00,Cosmic Drift | Chinese | Action/Sci-Fi
Love in the Frost,5/20/2022,Romance,Chinese,4.8,114831,2022-08-01 00:00:00,Love in the Frost | Chinese | Romance
Chennai Express,3/26/2021,Comedy,Chinese,4.8,122754,2023-02-01 00:00:00,Chennai Express | Chinese | Comedy
Tokyo Drift 2,7/10/2023,Horror,Chinese,4.2,79250,2024-08-01 00:00:00,Tokyo Drift 2 | Chinese | Horror
Crimson Tide,7/29/2024,Drama/Thriller,Chinese,3.8,81407,2025-12-01 00:00:00,Crimson Tide | Chinese | Drama/Thriller
The Green Line,6/15/2020,Documentary,Chinese,4.7,49577,2022-06-01 00:00:00,The Green Line | Chinese | Documentary
Mumbai Saga,12/17/2022,Drama/Thriller,Chinese,4.3,95394,2023-10-01 00:00:00,Mumbai Saga | Chinese | Drama/Thriller
Future City,11/9/2020,Romance,Chinese,4.3,93404,2021-06-01 00:00:00,Future City | Chinese | Romance
Mirror Maze,7/12/2024,Action/Sci-Fi,Chinese,3.7,157280,2024-10-01 00:00:00,Mirror Maze | Chinese | Action/Sci-Fi
Silent Echoes,7/5/2020,Comedy,Chinese,4.7,111046,2022-04-01 00:00:00,Silent Echoes | Chinese | Comedy
Midnight Train,9/5/2023,Horror,Chinese,4.1,67239,2024-12-01 00:00:00,Midnight Train | Chinese | Horror
Midnight Train,4/29/2020,Documentary,Chinese,3.6,47345,2021-12-01 00:00:00,Midnight Train | Chinese | Documentary
The Last Samurai,9/25/2022,Drama/Thriller,Chinese,4.8,89278,2024-04-01 00:00:00,The Last Samurai | Chinese | Drama/Thriller
Lahore Nights,11/20/2020,Action/Sci-Fi,Chinese,4.5,184630,2022-07-01 00:00:00,Lahore Nights | Chinese | Action/Sci-Fi
Lahore Nights,8/10/2022,Drama/Thriller,Chinese,4.7,106382,2022-11-01 00:00:00,Lahore Nights | Chinese | Drama/Thriller
Tech Singularity,3/20/2023,Comedy,Taiwanese,4.8,89792,2024-06-01 00:00:00,Tech Singularity | Taiwanese | Comedy
Eternal Hope,10/3/2022,Romance,Taiwanese,4.3,155582,2023-12-01 00:00:00,Eternal Hope | Taiwanese | Romance
Chennai Express,8/27/2020,Documentary,Taiwanese,3.6,38279,2021-06-01 00:00:00,Chennai Express | Taiwanese | Documentary
Cosmic Drift,3/29/2020,Drama/Thriller,Taiwanese,4.4,94370,2021-08-01 00:00:00,Cosmic Drift | Taiwanese | Drama/Thriller
Mumbai Saga,9/25/2021,Horror,Taiwanese,4.5,53394,2023-06-01 00:00:00,Mumbai Saga | Taiwanese | Horror
Dragon's Fury,6/21/2020,Documentary,Taiwanese,4.0,43203,2021-09-01 00:00:00,Dragon's Fury | Taiwanese | Documentary
Shadow Pact,1/4/2022,Romance,Taiwanese,4.8,100546,2022-04-01 00:00:00,Shadow Pact | Taiwanese | Romance
Midnight Train,2/10/2023,Romance,Taiwanese,4.0,76610,2023-04-01 00:00:00,Midnight Train | Taiwanese | Romance
The Green Line,9/3/2022,Comedy,Taiwanese,4.2,99212,2024-02-01 00:00:00,The Green Line | Taiwanese | Comedy
Love in the Frost,11/5/2024,Action/Sci-Fi,Taiwanese,4.0,114103,2025-09-01 00:00:00,Love in the Frost | Taiwanese | Action/Sci-Fi
Lahore Nights,1/21/2020,Horror,Taiwanese,4.4,71049,2020-12-01 00:00:00,Lahore Nights | Taiwanese | Horror
Kochi Waves,10/7/2020,Horror,Taiwanese,4.2,63873,2021-08-01 00:00:00,Kochi Waves | Taiwanese | Horror
Desert Trek,4/1/2022,Comedy,Taiwanese,4.0,123180,2022-12-01 00:00:00,Desert Trek | Taiwanese | Comedy
Sunset Vows,7/6/2021,Documentary,Taiwanese,4.4,53533,2022-08-01 00:00:00,Sunset Vows | Taiwanese | Documentary
Tech Singularity,6/9/2022,Drama/Thriller,Taiwanese,3.7,87108,2023-11-01 00:00:00,Tech Singularity | Taiwanese | Drama/Thriller
Distant Star,1/17/2022,Comedy,Taiwanese,3.9,100154,2023-04-01 00:00:00,Distant Star | Taiwanese | Comedy
A Summer Dream,10/20/2023,Comedy,Taiwanese,4.7,132307,2024-05-01 00:00:00,A Summer Dream | Taiwanese | Comedy
Seoul Heartbeat,6/3/2020,Horror,Taiwanese,4.5,68107,2021-09-01 00:00:00,Seoul Heartbeat | Taiwanese | Horror
Kandy Dreams,2/13/2021,Horror,Taiwanese,4.0,109541,2021-10-01 00:00:00,Kandy Dreams | Taiwanese | Horror
Sunset Vows,6/9/2022,Action/Sci-Fi,Taiwanese,4.9,152058,2022-07-01 00:00:00,Sunset Vows | Taiwanese | Action/Sci-Fi
Mumbai Saga,6/25/2022,Horror,Taiwanese,4.7,119449,2022-10-01 00:00:00,Mumbai Saga | Taiwanese | Horror
Kandy Dreams,7/18/2021,Documentary,Taiwanese,3.7,29901,2023-02-01 00:00:00,Kandy Dreams | Taiwanese | Documentary
Tokyo Drift 2,8/19/2020,Romance,Taiwanese,4.7,81243,2022-05-01 00:00:00,Tokyo Drift 2 | Taiwanese | Romance
Seoul Heartbeat,2/12/2021,Horror,Taiwanese,4.7,48571,2022-07-01 00:00:00,Seoul Heartbeat | Taiwanese | Horror
The Last Samurai,11/16/2024,Comedy,Taiwanese,4.0,114910,2025-10-01 00:00:00,The Last Samurai | Taiwanese | Comedy
Silent Echoes,5/27/2023,Drama/Thriller,Taiwanese,4.6,94433,2024-03-01 00:00:00,Silent Echoes | Taiwanese | Drama/Thriller
A Summer Dream,1/13/2022,Romance,Taiwanese,4.3,104264,2022-10-01 00:00:00,A Summer Dream | Taiwanese | Romance
The Quantum Helix,5/12/2022,Documentary,Taiwanese,4.5,49289,2022-10-01 00:00:00,The Quantum Helix | Taiwanese | Documentary
Midnight Train,7/8/2020,Comedy,Taiwanese,3.6,87394,2022-03-01 00:00:00,Midnight Train | Taiwanese | Comedy
The Warrior King,5/27/2020,Drama/Thriller,Taiwanese,3.9,67016,2021-01-01 00:00:00,The Warrior King | Taiwanese | Drama/Thriller
Future City,3/7/2023,Romance,Taiwanese,4.4,79273,2023-06-01 00:00:00,Future City | Taiwanese | Romance
Heartbreak Hotel,2/21/2020,Action/Sci-Fi,Taiwanese,3.9,158621,2021-07-01 00:00:00,Heartbreak Hotel | Taiwanese | Action/Sci-Fi
The Quantum Helix,6/26/2024,Drama/Thriller,Taiwanese,3.7,66787,2025-07-01 00:00:00,The Quantum Helix | Taiwanese | Drama/Thriller
Eternal Hope,1/2/2024,Comedy,Taiwanese,4.8,100147,2024-04-01 00:00:00,Eternal Hope | Taiwanese | Comedy
Future City,1/15/2021,Romance,Taiwanese,4.9,95716,2021-07-01 00:00:00,Future City | Taiwanese | Romance
Digital Dawn,3/28/2020,Horror,Taiwanese,4.3,57784,2020-11-01 00:00:00,Digital Dawn | Taiwanese | Horror
Cosmic Drift,10/24/2023,Documentary,Taiwanese,4.4,53881,2024-02-01 00:00:00,Cosmic Drift | Taiwanese | Documentary
Digital Dawn,6/14/2021,Comedy,Taiwanese,3.9,95827,2022-07-01 00:00:00,Digital Dawn | Taiwanese | Comedy
Silent Echoes,10/7/2024,Action/Sci-Fi,Taiwanese,4.5,116940,2025-09-01 00:00:00,Silent Echoes | Taiwanese | Action/Sci-Fi
The King's Guard,5/8/2023,Romance,Pakistani,4.3,81704,2025-01-01 00:00:00,The King's Guard | Pakistani | Romance
Distant Star,6/8/2021,Horror,Pakistani,4.3,113347,2021-10-01 00:00:00,Distant Star | Pakistani | Horror
Lahore Nights,5/8/2021,Documentary,Pakistani,4.1,49904,2022-08-01 00:00:00,Lahore Nights | Pakistani | Documentary
Digital Dawn,2/7/2023,Documentary,Pakistani,4.4,38437,2023-10-01 00:00:00,Digital Dawn | Pakistani | Documentary
Urban Chaos,6/28/2022,Action/Sci-Fi,Pakistani,4.6,129958,2023-06-01 00:00:00,Urban Chaos | Pakistani | Action/Sci-Fi
Love in the Frost,9/30/2024,Comedy,Pakistani,4.8,114768,2025-09-01 00:00:00,Love in the Frost | Pakistani | Comedy
Mumbai Saga,10/17/2023,Comedy,Pakistani,4.7,86511,2025-08-01 00:00:00,Mumbai Saga | Pakistani | Comedy
Cosmic Drift,12/3/2022,Drama/Thriller,Pakistani,4.4,68003,2023-05-01 00:00:00,Cosmic Drift | Pakistani | Drama/Thriller
Love in the Frost,5/16/2024,Comedy,Pakistani,4.5,86877,2024-06-01 00:00:00,Love in the Frost | Pakistani | Comedy
Dragon's Fury,4/8/2021,Drama/Thriller,Pakistani,4.2,75782,2022-12-01 00:00:00,Dragon's Fury | Pakistani | Drama/Thriller
Sunset Vows,4/25/2023,Comedy,Pakistani,4.9,90196,2023-09-01 00:00:00,Sunset Vows | Pakistani | Comedy
Cosmic Drift,2/27/2020,Horror,Pakistani,4.2,56428,2020-08-01 00:00:00,Cosmic Drift | Pakistani | Horror
A Summer Dream,7/31/2023,Horror,Pakistani,4.4,68602,2025-02-01 00:00:00,A Summer Dream | Pakistani | Horror
Cosmic Drift,11/17/2021,Romance,Pakistani,4.8,83883,2023-03-01 00:00:00,Cosmic Drift | Pakistani | Romance
Kandy Dreams,1/26/2022,Comedy,Pakistani,4.7,93376,2023-06-01 00:00:00,Kandy Dreams | Pakistani | Comedy
Seoul Heartbeat,7/11/2022,Action/Sci-Fi,Pakistani,4.3,129825,2023-05-01 00:00:00,Seoul Heartbeat | Pakistani | Action/Sci-Fi
Mirror Maze,2/17/2021,Drama/Thriller,Pakistani,3.8,93583,2022-08-01 00:00:00,Mirror Maze | Pakistani | Drama/Thriller
Distant Star,2/17/2024,Drama/Thriller,Pakistani,4.4,70973,2025-11-01 00:00:00,Distant Star | Pakistani | Drama/Thriller
Heartbreak Hotel,11/8/2024,Comedy,Pakistani,4.2,112461,2025-02-01 00:00:00,Heartbreak Hotel | Pakistani | Comedy
The Warrior King,12/8/2023,Horror,Pakistani,4.3,130547,2025-10-01 00:00:00,The Warrior King | Pakistani | Horror
The Warrior King,5/29/2022,Romance,Pakistani,4.0,100266,2023-08-01 00:00:00,The Warrior King | Pakistani | Romance
Distant Star,12/6/2024,Action/Sci-Fi,Pakistani,4.1,125995,2025-02-01 00:00:00,Distant Star | Pakistani | Action/Sci-Fi
Desert Trek,3/19/2021,Drama/Thriller,Pakistani,4.7,94718,2021-05-01 00:00:00,Desert Trek | Pakistani | Drama/Thriller
Mirror Maze,5/16/2021,Comedy,Pakistani,4.3,112307,2021-10-01 00:00:00,Mirror Maze | Pakistani | Comedy
The Warrior King,10/16/2020,Comedy,Pakistani,4.8,98257,2021-10-01 00:00:00,The Warrior King | Pakistani | Comedy
Silent Echoes,5/30/2020,Drama/Thriller,Pakistani,4.0,68793,2021-08-01 00:00:00,Silent Echoes | Pakistani | Drama/Thriller
Tech Singularity,7/22/2022,Action/Sci-Fi,Pakistani,4.2,124400,2023-01-01 00:00:00,Tech Singularity | Pakistani | Action/Sci-Fi
Dragon's Fury,3/16/2024,Action/Sci-Fi,Pakistani,4.7,107344,2025-08-01 00:00:00,Dragon's Fury | Pakistani | Action/Sci-Fi
Cosmic Drift,12/15/2023,Drama/Thriller,Pakistani,3.9,73947,2025-01-01 00:00:00,Cosmic Drift | Pakistani | Drama/Thriller
The Last Samurai,10/11/2021,Action/Sci-Fi,Pakistani,4.4,116492,2023-09-01 00:00:00,The Last Samurai | Pakistani | Action/Sci-Fi
Love in the Frost,9/4/2021,Drama/Thriller,Pakistani,3.7,74402,2023-02-01 00:00:00,Love in the Frost | Pakistani | Drama/Thriller
Cosmic Drift,1/19/2023,Documentary,Pakistani,4.1,39467,2023-07-01 00:00:00,Cosmic Drift | Pakistani | Documentary
Love in the Frost,8/21/2024,Documentary,Pakistani,4.6,39207,2024-09-01 00:00:00,Love in the Frost | Pakistani | Documentary
Mumbai Saga,2/24/2024,Comedy,Pakistani,4.8,85100,2024-11-01 00:00:00,Mumbai Saga | Pakistani | Comedy
The Green Line,1/4/2022,Romance,Pakistani,3.9,83268,2022-10-01 00:00:00,The Green Line | Pakistani | Romance
The Quantum Helix,4/18/2023,Drama/Thriller,Pakistani,4.5,88114,2024-04-01 00:00:00,The Quantum Helix | Pakistani | Drama/Thriller
Chennai Express,5/19/2024,Action/Sci-Fi,Pakistani,4.5,132198,2024-08-01 00:00:00,Chennai Express | Pakistani | Action/Sci-Fi
Kochi Waves,8/2/2024,Drama/Thriller,Pakistani,4.4,91648,2025-10-01 00:00:00,Kochi Waves | Pakistani | Drama/Thriller
Lahore Nights,2/25/2023,Drama/Thriller,Pakistani,4.8,92721,2024-03-01 00:00:00,Lahore Nights | Pakistani | Drama/Thriller
